Timestamp,PM25,PM10,MQ2_ppm,MQ7_ppm,Temp,Hum,Status
2026-03-21 02:00:00 UTC,536,607,95.2,11.7,23.7,97.8,Safe (Misting Detected)
2026-03-21 02:00:10 UTC,501,567,109.9,13.2,23.6,98.1,Safe (Misting Detected)
2026-03-21 02:00:20 UTC,461,531,98.4,12.1,23.6,98,Safe (Misting Detected)
2026-03-21 02:00:30 UTC,435,507,105.5,12.9,23.6,97.8,Safe (Misting Detected)
2026-03-21 02:00:40 UTC,436,515,98.4,12.4,23.5,97.6,Safe (Misting Detected)
2026-03-21 02:00:50 UTC,436,514,97.9,11.9,23.6,97.6,Safe (Misting Detected)
2026-03-21 02:01:00 UTC,425,495,109.4,13.7,23.6,97.5,Safe (Misting Detected)
2026-03-21 02:01:10 UTC,405,479,97.9,12.2,23.5,97.3,Safe (Misting Detected)
2026-03-21 02:01:20 UTC,400,473,109.4,13.4,23.5,97.2,Safe (Misting Detected)
2026-03-21 02:01:30 UTC,407,487,99.4,12.3,23.5,97.2,Safe (Misting Detected)
2026-03-21 02:01:40 UTC,402,477,111.6,13.6,23.5,97.2,Safe (Misting Detected)
2026-03-21 02:01:50 UTC,399,477,99.4,12.2,23.6,97.2,Safe (Misting Detected)
2026-03-21 02:02:00 UTC,406,479,109.4,13.3,23.5,97.2,Safe (Misting Detected)
2026-03-21 02:02:10 UTC,412,489,98.7,12,23.5,97.1,Safe (Misting Detected)
2026-03-21 02:02:20 UTC,406,480,108.4,13.1,23.5,96.9,Safe (Misting Detected)
2026-03-21 02:02:30 UTC,408,481,109.4,13.3,23.5,97.1,Safe (Misting Detected)
2026-03-21 02:02:40 UTC,417,487,109.2,13.6,23.5,97.3,Safe (Misting Detected)
2026-03-21 02:02:50 UTC,426,492,105.5,12.8,23.5,97.6,Safe (Misting Detected)
2026-03-21 02:03:00 UTC,418,479,100.4,12.5,23.5,97.6,Safe (Misting Detected)
2026-03-21 02:03:10 UTC,417,477,103.8,12.5,23.5,97.6,Safe (Misting Detected)
2026-03-21 02:03:20 UTC,423,493,94.3,11.5,23.4,97.5,Safe (Misting Detected)
2026-03-21 02:03:30 UTC,423,493,109.4,13.4,23.4,97.5,Safe (Misting Detected)
2026-03-21 02:03:40 UTC,409,479,98.9,12.2,23.5,97.4,Safe (Misting Detected)
2026-03-21 02:03:50 UTC,393,463,109.4,13.3,23.4,97.3,Safe (Misting Detected)
2026-03-21 02:04:00 UTC,412,495,97.7,12.2,23.4,97.6,Safe (Misting Detected)
2026-03-21 02:04:10 UTC,415,497,112.8,13.3,23.4,97.8,Safe (Misting Detected)
2026-03-21 02:04:20 UTC,415,494,101.3,12,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:04:30 UTC,422,499,109.4,13.4,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:04:40 UTC,412,488,107.7,13.6,23.4,97.6,Safe (Misting Detected)
2026-03-21 02:04:50 UTC,418,502,99.1,12.5,23.4,97.5,Safe (Misting Detected)
2026-03-21 02:05:00 UTC,417,500,111.1,13.1,23.4,97.6,Safe (Misting Detected)
2026-03-21 02:05:10 UTC,415,501,92.6,11.5,23.4,97.6,Safe (Misting Detected)
2026-03-21 02:05:20 UTC,409,489,108.4,13.6,23.4,97.8,Safe (Misting Detected)
2026-03-21 02:05:30 UTC,406,487,97.4,12.1,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:05:40 UTC,410,486,105.5,13.2,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:05:50 UTC,416,492,95,12.1,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:06:00 UTC,421,504,108.4,13.6,23.5,97.8,Safe (Misting Detected)
2026-03-21 02:06:10 UTC,419,500,97.7,12.5,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:06:20 UTC,405,478,109.9,13.3,23.4,97.7,Safe (Misting Detected)
2026-03-21 02:06:30 UTC,403,474,97.7,12.4,23.4,97.6,Safe (Misting Detected)
2026-03-21 02:06:40 UTC,419,490,107.9,13.3,23.4,97.6,Safe (Misting Detected)
2026-03-21 02:06:50 UTC,414,472,111.1,13.5,23.3,97.7,Safe (Misting Detected)
2026-03-21 02:07:00 UTC,406,465,99.4,12.3,23.3,97.7,Safe (Misting Detected)
2026-03-21 02:07:10 UTC,415,488,107.2,13.5,23.3,97.9,Safe (Misting Detected)
2026-03-21 02:07:20 UTC,412,485,90.1,11.7,23.3,97.9,Safe (Misting Detected)
2026-03-21 02:07:30 UTC,415,496,108.7,13.4,23.4,97.9,Safe (Misting Detected)
2026-03-21 02:07:40 UTC,427,508,91.8,11.9,23.4,97.9,Safe (Misting Detected)
2026-03-21 02:07:50 UTC,426,501,106.2,13.5,23.3,98.2,Safe (Misting Detected)
2026-03-21 02:08:00 UTC,421,501,98.2,12.1,23.3,98.1,Safe (Misting Detected)
2026-03-21 02:08:10 UTC,425,510,106.7,13.1,23.3,97.9,Safe (Misting Detected)
2026-03-21 02:08:20 UTC,422,505,105.5,13.3,23.3,98.1,Safe (Misting Detected)
2026-03-21 02:08:30 UTC,417,492,107.9,13.2,23.4,98,Safe (Misting Detected)
2026-03-21 02:08:40 UTC,416,484,107.4,13.6,23.3,97.9,Safe (Misting Detected)
2026-03-21 02:08:50 UTC,413,478,96.9,12.2,23.3,97.9,Safe (Misting Detected)
2026-03-21 02:09:00 UTC,404,470,102.3,12.8,23.3,97.7,Safe (Misting Detected)
2026-03-21 02:09:10 UTC,416,487,99.1,12.2,23.3,97.5,Safe (Misting Detected)
2026-03-21 02:09:20 UTC,410,475,108.7,13.3,23.3,97.4,Safe (Misting Detected)
2026-03-21 02:09:30 UTC,414,481,97.7,12.1,23.3,97.4,Safe (Misting Detected)
2026-03-21 02:09:40 UTC,427,500,110.1,13.4,23.3,97.4,Safe (Misting Detected)
2026-03-21 02:09:50 UTC,421,489,100.9,12.5,23.3,97.4,Safe (Misting Detected)
2026-03-21 02:10:00 UTC,414,491,108.2,13.6,23.3,97.3,Safe (Misting Detected)
2026-03-21 02:10:10 UTC,433,520,97.7,12,23.3,97.3,Safe (Misting Detected)
2026-03-21 02:10:20 UTC,440,521,107.2,13.6,23.3,97.4,Safe (Misting Detected)
2026-03-21 02:10:30 UTC,454,532,101.3,12.4,23.3,97.5,Safe (Misting Detected)
2026-03-21 02:10:40 UTC,452,542,101.1,13.7,23.3,97.4,Safe (Misting Detected)
2026-03-21 02:10:50 UTC,443,522,117.2,15.4,23.2,97.3,Safe (Misting Detected)
2026-03-21 02:11:00 UTC,428,500,100.1,13.7,23.2,97.4,Safe (Misting Detected)
2026-03-21 02:11:10 UTC,419,487,108.2,14.4,23.2,97.3,Safe (Misting Detected)
2026-03-21 02:11:20 UTC,416,480,94.5,12.5,23.2,97.1,Safe (Misting Detected)
2026-03-21 02:11:30 UTC,422,494,107.4,13.6,23.2,96.9,Safe (Misting Detected)
2026-03-21 02:11:40 UTC,429,506,102.3,13.3,23.2,96.9,Safe (Misting Detected)
2026-03-21 02:11:50 UTC,434,521,103.8,13.6,23.2,97,Safe (Misting Detected)
2026-03-21 02:12:00 UTC,442,521,93.8,12.3,23.2,97,Safe (Misting Detected)
2026-03-21 02:12:10 UTC,434,509,107,13.7,23.2,97.3,Safe (Misting Detected)
2026-03-21 02:12:20 UTC,446,526,99.9,13.1,23.2,97.2,Safe (Misting Detected)
