created_at,pm2_5,pm10,temp,humidity,gas,co,alarm_status
2019-06-02 05:04:18+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 05:10:13+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 05:16:10+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 05:22:06+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:00:59+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:09:08+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:15:01+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:20:56+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:26:52+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:36:04+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:40:36+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:53:56+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 06:59:50+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 07:05:46+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 07:24:08+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 08:38:59+00:00,22.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 08:39:20+00:00,20.0,24.0,32.5,46.0,221.0,31.0,1
2019-06-02 08:39:40+00:00,22.0,26.0,32.5,46.0,221.0,25.0,0
2019-06-02 08:40:01+00:00,21.0,25.0,32.5,46.0,221.0,22.0,0
2019-06-02 08:40:22+00:00,20.0,24.0,32.5,46.0,221.0,22.0,0
2019-06-02 08:40:42+00:00,19.0,23.0,32.5,46.0,221.0,22.0,0
2019-06-02 08:41:03+00:00,19.0,23.0,32.5,46.0,221.0,20.0,0
2019-06-02 08:41:24+00:00,19.0,23.0,32.5,46.0,221.0,29.0,0
2019-06-02 08:41:44+00:00,20.0,24.0,32.5,46.0,221.0,20.0,0
2019-06-02 08:42:05+00:00,20.0,24.0,32.5,46.0,221.0,22.0,0
2019-06-02 08:42:26+00:00,20.0,24.0,32.5,46.0,221.0,21.0,0
2019-06-02 08:42:46+00:00,20.0,24.0,32.5,46.0,221.0,30.0,0
2019-06-02 08:43:07+00:00,19.0,23.0,32.5,46.0,221.0,21.0,0
2019-06-02 08:43:28+00:00,20.0,24.0,32.5,46.0,221.0,22.0,0
2019-06-02 08:43:49+00:00,20.0,25.0,32.5,46.0,221.0,21.0,0
2019-06-02 08:44:09+00:00,20.0,25.0,32.5,46.0,221.0,21.0,0
2019-06-02 08:44:30+00:00,20.0,24.0,32.5,46.0,221.0,28.0,0
2019-06-02 08:44:51+00:00,21.0,26.0,32.5,46.0,221.0,208.0,1
2019-06-02 08:45:11+00:00,20.0,25.0,32.5,46.0,221.0,162.0,1
2019-06-02 08:45:32+00:00,22.0,27.0,32.5,46.0,221.0,62.0,1
2019-06-02 08:45:53+00:00,22.0,27.0,32.5,46.0,221.0,27.0,0
2019-06-02 08:46:13+00:00,21.0,26.0,32.5,46.0,221.0,29.0,0
2019-06-02 08:46:34+00:00,22.0,27.0,32.5,46.0,221.0,21.0,0
2019-06-02 08:46:55+00:00,21.0,26.0,32.5,46.0,221.0,26.0,0
2019-06-02 08:47:15+00:00,22.0,27.0,32.5,46.0,221.0,21.0,0
2019-06-02 08:47:36+00:00,23.0,28.0,32.5,46.0,221.0,28.0,0
2019-06-02 08:47:57+00:00,23.0,28.0,32.5,46.0,221.0,22.0,0
2019-06-02 09:45:16+00:00,23.0,28.0,32.5,46.0,221.0,17.0,0
2019-06-02 09:45:36+00:00,24.0,29.0,32.5,46.0,221.0,22.0,0
2019-06-02 09:45:57+00:00,24.0,29.0,32.5,46.0,221.0,17.0,0
2019-06-02 09:46:18+00:00,23.0,28.0,32.5,46.0,221.0,19.0,0
2019-06-02 09:46:39+00:00,23.0,28.0,32.5,46.0,221.0,21.0,0
2019-06-02 09:46:59+00:00,23.0,28.0,32.5,46.0,221.0,18.0,0
2019-06-02 09:50:28+00:00,25.0,30.0,32.5,46.0,221.0,29.0,0
2019-06-02 09:50:49+00:00,25.0,30.0,33.8,46.0,221.0,30.0,0
2019-06-02 09:51:10+00:00,25.0,30.0,30.8,46.0,221.0,28.0,0
2019-06-02 09:51:30+00:00,23.0,28.0,34.4,46.0,221.0,28.0,0
2019-06-02 09:51:51+00:00,24.0,29.0,30.5,46.0,221.0,27.0,0
2019-06-02 09:52:12+00:00,25.0,30.0,32.8,46.0,221.0,28.0,0
2019-06-02 09:52:32+00:00,25.0,30.0,30.5,46.0,221.0,33.0,1
2019-06-02 09:52:53+00:00,23.0,28.0,33.5,46.0,221.0,32.0,1
2019-06-02 09:53:14+00:00,23.0,28.0,33.4,46.0,221.0,28.0,0
